Classfile assassins_creed_-_br_320x240_136711.jar!/k.class
  Last modified Sep 28, 2010; size 88739 bytes
  SHA-256 checksum 7abd9394b13b0c4d4a6cb5cc0fb0e626ae9e70d4c3e8a91bd55d3df8d53523ed
final class k extends j implements java.lang.Runnable
  minor version: 3
  major version: 45
    flags: (0x000a) ACC_PRIVATE, ACC_STATIC
    Code:
      stack=5, locals=2, args_size=1
         0: ldc           #54                 // String /ASBR
         2: iconst_1
         3: invokestatic  #743                // Method javax/microedition/rms/RecordStore.openRecordStore:(Ljava/lang/String;Z)Ljavax/microedition/rms/RecordStore;
         6: dup
         7: astore_1
         8: invokevirtual #741                // Method javax/microedition/rms/RecordStore.getNumRecords:()I
        11: ifgt          38
        14: iload_0
        15: ifeq          33
        18: aload_1
        19: getstatic     #310                // Field bA:[B
        22: iconst_0
        23: sipush        512
        26: invokevirtual #739                // Method javax/microedition/rms/RecordStore.addRecord:([BII)I
        29: pop
        30: goto          67
        33: aload_1
        34: invokevirtual #740                // Method javax/microedition/rms/RecordStore.closeRecordStore:()V
        37: return
        38: iload_0
        39: ifeq          57
        42: aload_1
        43: iconst_1
        44: getstatic     #310                // Field bA:[B
        47: iconst_0
        48: sipush        512
        51: invokevirtual #744                // Method javax/microedition/rms/RecordStore.setRecord:(I[BII)V
        54: goto          67
        57: aload_1
        58: iconst_1
        59: getstatic     #310                // Field bA:[B
        62: iconst_0
        63: invokevirtual #742                // Method javax/microedition/rms/RecordStore.getRecord:(I[BI)I
        66: pop
        67: aload_1
        68: invokevirtual #740                // Method javax/microedition/rms/RecordStore.closeRecordStore:()V
        71: return
        72: pop
        73: new           #101                // class java/lang/StringBuffer
        76: dup
        77: invokespecial #711                // Method java/lang/StringBuffer."<init>":()V
        80: ldc           #60                 // String ERROR during RecordStore
        82: invokevirtual #718                // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
        85: iload_0
        86: ifeq          94
        89: ldc           #80                 // String save
        91: goto          96
        94: ldc           #77                 // String load
        96: invokevirtual #718                // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
        99: invokevirtual #722                // Method java/lang/StringBuffer.toString:()Ljava/lang/String;
       102: pop
       103: return
      Exception table:
         from    to  target type
             0    37    72   Class java/lang/Exception
            38    71    72   Class java/lang/Exception
      StackMap: number_of_entries = 7
        frame_type = 255 offset = 33
          locals = [ int, class javax/microedition/rms/RecordStore ]
          stack = []
        frame_type = 255 offset = 38
          locals = [ int, class javax/microedition/rms/RecordStore ]
          stack = []
        frame_type = 255 offset = 57
          locals = [ int, class javax/microedition/rms/RecordStore ]
          stack = []
        frame_type = 255 offset = 67
          locals = [ int, class javax/microedition/rms/RecordStore ]
          stack = []
        frame_type = 255 offset = 72
          locals = [ int ]
          stack = [ class java/lang/Exception ]
        frame_type = 255 offset = 94
          locals = [ int ]
          stack = [ class java/lang/StringBuffer ]
        frame_type = 255 offset = 96
          locals = [ int ]
          stack = [ class java/lang/StringBuffer, class java/lang/String ]

  protected final void keyPressed(int);
    descriptor: (I)V
    flags: (0x0014) ACC_PROTECTED, ACC_FINAL
    Code:
      stack=0, locals=2, args_size=2
         0: return

  protected final void keyReleased(int);
    descriptor: (I)V
    flags: (0x0014) ACC_PROTECTED, ACC_FINAL
    Code:
      stack=0, locals=2, args_size=2
         0: return

  public static boolean u(int);
    descriptor: (I)Z
    flags: (0x0009) ACC_PUBLIC, ACC_STATIC
    Code:
      stack=2, locals=1, args_size=1
         0: getstatic     #312                // Field bC:I
         3: iload_0
         4: iand
         5: ifeq          10
         8: iconst_1
         9: ireturn
        10: iconst_0
        11: ireturn
      StackMap: number_of_entries = 1
        frame_type = 255 offset = 10
          locals = [ int ]
          stack = []

  public static boolean v(int);
    descriptor: (I)Z
    flags: (0x0009) ACC_PUBLIC, ACC_STATIC
    Code:
      stack=2, locals=1, args_size=1
         0: getstatic     #311                // Field bB:I
         3: iload_0
         4: iand
         5: ifeq          10
         8: iconst_1
         9: ireturn
        10: iconst_0
        11: ireturn
      StackMap: number_of_entries = 1
        frame_type = 255 offset = 10
          locals = [ int ]
          stack = []

  public static boolean w(int);
    descriptor: (I)Z
    flags: (0x0009) ACC_PUBLIC, ACC_STATIC
    Code:
      stack=2, locals=1, args_size=1
         0: getstatic     #478                // Field eM:I
         3: iload_0
         4: iand
         5: ifeq          10
         8: iconst_1
         9: ireturn
        10: iconst_0
        11: ireturn
      StackMap: number_of_entries = 1
        frame_type = 255 offset = 10
          locals = [ int ]
          stack = []

  public static boolean x(int);
    descriptor: (I)Z
    flags: (0x0009) ACC_PUBLIC, ACC_STATIC
    Code:
      stack=2, locals=1, args_size=1
         0: getstatic     #311                // Field bB:I
         3: iload_0
         4: iand
         5: ifeq          26
         8: getstatic     #311                // Field bB:I
        11: getstatic     #480                // Field eO:I
        14: if_icmpne     26
        17: getstatic     #481                // Field eP:I
        20: iconst_5
        21: if_icmpge     26
        24: iconst_1
        25: ireturn
        26: iconst_0
        27: ireturn
      StackMap: number_of_entries = 1
        frame_type = 255 offset = 26
          locals = [ int ]
          stack = []

  public static boolean t();
    descriptor: ()Z
    flags: (0x0009) ACC_PUBLIC, ACC_STATIC
    Code:
      stack=1, locals=0, args_size=0
         0: invokestatic  #841                // Method j:()Z
         3: ifeq          8
         6: iconst_1
         7: ireturn
         8: getstatic     #311                // Field bB:I
        11: ifeq          16
        14: iconst_1
        15: ireturn
        16: iconst_0
        17: ireturn
      StackMap: number_of_entries = 2
        frame_type = 255 offset = 8
          locals = []
          stack = []
        frame_type = 255 offset = 16
          locals = []
          stack = []

  public static boolean u();
    descriptor: ()Z
    flags: (0x0009) ACC_PUBLIC, ACC_STATIC
    Code:
      stack=2, locals=0, args_size=0
         0: getstatic     #311                // Field bB:I
         3: ifeq          26
         6: getstatic     #311                // Field bB:I
         9: ldc           #14                 // int 131072
        11: iand
        12: ifne          26
        15: getstatic     #311                // Field bB:I
        18: ldc           #15                 // int 262144
        20: iand
        21: ifne          26
        24: iconst_1
        25: ireturn
        26: iconst_0
